"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","Fahrzeug","Datum","ZeitBeginn","Dauer","Dauer[other]","Reiseroute"
"17","2022-02-28 15:38:41","1","de","208015063","2022-02-28 15:37:23","2022-02-28 15:38:41","VW","2022-02-28 00:00:00","1970-01-01 15:30:00","1","","Garching Haar Bruck"
"19","2022-02-28 15:39:47","1","de","414184476","2022-02-28 15:39:02","2022-02-28 15:39:47","VW","2022-02-28 00:00:00","1970-01-01 15:45:00","1","","GArching Haar Bruck"
"20","2022-03-01 08:07:32","1","de","1872043249","2022-03-01 08:06:08","2022-03-01 08:07:32","VW","2022-03-01 00:00:00","1970-01-01 08:00:00","1,5","","Bruck Haar Brunnthal Rosenheim Chiemsee Bruck "
"24","2022-03-02 12:36:17","1","de","77439084","2022-03-02 12:34:49","2022-03-02 12:36:17","VW","2022-03-02 00:00:00","1970-01-01 12:30:00","1,5","","Bruck A99 bei Haar  M-Ost A94 bis Mühldorf selber Weg zurück "
"25","2022-03-03 09:48:49","1","de","412293556","2022-03-03 09:47:40","2022-03-03 09:48:49","VW","2022-03-03 00:00:00","1970-01-01 10:00:00","0.5","","Bruck Ebersberg (tanken)"
"26","2022-03-03 13:09:29","1","de","1116614917","2022-03-03 13:08:46","2022-03-03 13:09:29","VW","2022-03-03 00:00:00","1970-01-01 15:15:00","1","","Bruck A99 Garching"
"31","2022-03-07 18:09:26","1","de","1783871054","2022-03-07 18:07:56","2022-03-07 18:09:26","VW","2022-03-07 00:00:00","1970-01-01 18:15:00","1,5","","A9 Garching Richtung Nürnberg und zurück "
"32","2022-03-08 16:47:23","1","de","1394519600","2022-03-08 16:46:39","2022-03-08 16:47:23","VW","2022-03-08 00:00:00","1970-01-01 16:45:00","1","","Ismaning -A99 - A8 Salzburg - zurück "
"33","2022-03-14 18:30:34","1","de","208136092","2022-03-14 18:29:47","2022-03-14 18:30:34","Porsc","2022-03-14 00:00:00","1970-01-01 18:30:00","1,5","","A99 - A8 - Fahrt Garching- Bad Feilnbach "
"35","2022-03-16 17:39:11","1","de","1352561972","2022-03-16 17:37:34","2022-03-16 17:39:11","Porsc","2022-03-16 00:00:00","1970-01-01 17:45:00","2.5","","A8 Bad Feilnbach - Irschenberg - A93 Oberaudorf - Bad Feilnbach "
"36","2022-03-16 17:40:15","1","de","797787204","2022-03-16 17:39:15","2022-03-16 17:40:15","Porsc","2022-03-16 00:00:00","1970-01-01 17:45:00","2.5","","A8 und A93 - Bad Feilnbach irschenberg Oberaudorf Bad Feilnbach "
"37","2022-03-17 15:07:30","1","de","1357115569","2022-03-17 15:07:02","2022-03-17 15:07:30","VW","2022-03-17 00:00:00","1970-01-01 15:00:00","1","","A92 Allershausen - Deggendorf - Allershausen"
"38","2022-03-18 14:59:15","1","de","1517969870","2022-03-18 14:58:43","2022-03-18 14:59:15","Porsc","2022-03-18 00:00:00","1970-01-01 15:00:00","1,5","","A8 Bad Feilnbach - Garching "
"40","2022-03-21 17:15:19","1","de","1700273016","2022-03-21 17:14:43","2022-03-21 17:15:19","BMW","2022-03-21 00:00:00","1970-01-01 17:15:00","1,5","","A9 Holzkirchen ab Garching"
"41","2022-03-22 14:22:19","1","de","1506263061","2022-03-22 14:20:58","2022-03-22 14:22:19","VW","2022-03-22 00:00:00","1970-01-01 14:45:00","1","","A8 Holzkirchen bis Bad Aibling und zurück"
"42","2022-03-22 14:49:09","1","de","584596817","2022-03-22 14:48:36","2022-03-22 14:49:09","BMW","2022-03-22 00:00:00","1970-01-01 14:45:00","1,5","","A9 Ingolstadt"
"46","2022-03-23 13:49:31","1","de","124171896","2022-03-23 13:48:28","2022-03-23 13:49:31","VW","2022-03-23 00:00:00","1970-01-01 13:45:00","1","","A8 Holzkirchen bis Ausfahrt Bad Aibling und zurück"
"47","2022-03-25 09:02:07","1","de","1870743486","2022-03-25 09:01:11","2022-03-25 09:02:07","VW","2022-03-25 00:00:00","1970-01-01 09:00:00","1","","A8 Holzkirchen - Garching "
"48","2022-03-27 10:35:10","1","de","94537420","2022-03-27 10:34:35","2022-03-27 10:35:10","BMW","2022-03-27 00:00:00","1970-01-01 10:45:00","1","","A99, A8 Irschenberg"
"49","2022-03-28 17:10:04","1","de","1226284377","2022-03-28 17:08:58","2022-03-28 17:10:04","Porsc","2022-03-28 00:00:00","1970-01-01 17:15:00","-oth-","3,5h","A92 bis München, A8 bis Karlsruhe und A5 bis Heidelberg"
"51","2022-03-29 13:26:32","1","de","467249254","2022-03-29 13:22:20","2022-03-29 13:26:32","Ford","2022-03-29 00:00:00","1970-01-01 11:15:00","1,5","","von Garching nach Lanshut, angehalten in Neufahrn, da Problem mit Assistenten, dann auf autobahn nach Landshut West und zurück bis ausfahrt Garching Süd. Fahrtzeit Autobahn ca 55 Minuten"
"52","2022-04-01 06:11:51","1","de","1486826642","2022-04-01 06:09:57","2022-04-01 06:11:51","Porsc","2022-04-01 00:00:00","1970-01-01 06:15:00","-oth-","3,5h","A5 Heidelberg-Karlsruhe, A8 Karlsruhe-München, A99 Münchener Kreuz, A9 München-Garching"
"55","2022-04-04 12:08:23","1","de","2081964652","2022-04-04 12:06:32","2022-04-04 12:08:23","Porsc","2022-04-04 00:00:00","1970-01-01 12:15:00","3","","A8 - A5"
"56","2022-04-04 12:10:38","1","de","459750952","2022-04-04 12:08:35","2022-04-04 12:10:38","Porsc","2022-04-04 00:00:00","1970-01-01 12:15:00","-oth-","Ca. 3 Std.","München - A8 - A5 - Heidelberg"
"60","2022-04-05 19:21:57","1","de","793228320","2022-04-05 19:21:05","2022-04-05 19:21:57","VW","2022-04-05 00:00:00","1970-01-01 19:15:00","2.5","","Garching-Regensburg-Garching"
"61","2022-04-07 16:42:56","1","de","2113513371","2022-04-07 16:42:04","2022-04-07 16:42:55","VW","2022-04-07 00:00:00","1970-01-01 16:45:00","1,5","","Eching-Manching-Eching"
"62","2022-04-11 10:50:58","1","de","1443441702","2022-04-11 10:50:17","2022-04-11 10:50:58","BMW","2022-04-11 00:00:00","1970-01-01 10:45:00","0.5","","Garching - Oberschleißheim "
"63","2022-04-11 14:05:15","1","de","283988646","2022-04-11 14:04:49","2022-04-11 14:05:15","BMW","2022-04-11 00:00:00","1970-01-01 14:00:00","2","","A92 Dingolfing "
"64","2022-04-12 07:32:55","1","de","1192878167","2022-04-12 07:32:16","2022-04-12 07:32:55","BMW","2022-04-12 00:00:00","1970-01-01 07:30:00","0.5","","A92 neufarn"
"65","2022-04-13 09:29:35","1","de","779078674","2022-04-13 09:29:13","2022-04-13 09:29:35","BMW","2022-04-13 00:00:00","1970-01-01 09:30:00","1,5","","A99 Stuttgart "
"66","2022-04-13 13:31:11","1","de","1002037729","2022-04-13 13:30:53","2022-04-13 13:31:10","BMW","2022-04-13 00:00:00","1970-01-01 13:30:00","0.5","","Garching "
"68","2022-04-19 08:14:20","1","de","2044824526","2022-04-19 08:13:42","2022-04-19 08:14:20","Ford","2022-04-19 00:00:00","1970-01-01 08:30:00","0.5","","A9"
"69","2022-04-19 11:12:07","1","de","1172120257","2022-04-19 11:11:05","2022-04-19 11:12:07","Ford","2022-04-19 00:00:00","1970-01-01 09:30:00","1","","A9 Garching - Denkendorf - Ingolstadt"
"71","2022-04-20 10:01:50","1","de","1034139610","2022-04-20 10:01:06","2022-04-20 10:01:49","Ford","2022-04-19 00:00:00","1970-01-01 20:30:00","1","","A9 Ingolstadt - Greding - Ingolstadt"
"72","2022-04-20 10:02:46","1","de","1208942175","2022-04-20 10:02:07","2022-04-20 10:02:46","Ford","2022-04-20 00:00:00","1970-01-01 10:00:00","1","","Ingolstadt (SB-Waschanlage)"
"73","2022-04-20 13:05:31","1","de","1816353484","2022-04-20 13:04:08","2022-04-20 13:05:31","Ford","2022-04-20 00:00:00","1970-01-01 13:15:00","2.5","","A9 Ingolstadt - Nürnberg - Ingolstadt"
"74","2022-04-21 08:13:27","1","de","872845270","2022-04-21 08:12:58","2022-04-21 08:13:27","Ford","2022-04-21 00:00:00","1970-01-01 08:15:00","1","","A9 Ingolstadt - Lenting - Ingolstadt - Garching"
"76","2022-04-25 09:12:08","1","de","1781558856","2022-04-25 09:11:13","2022-04-25 09:12:08","VW","2022-04-25 00:00:00","1970-01-01 09:15:00","0.5","","Probefahrt A9"
"77","2022-04-25 10:23:44","1","de","1767519705","2022-04-25 10:22:50","2022-04-25 10:23:44","VW","2022-04-25 00:00:00","1970-01-01 10:30:00","0.5","","Heimweg A92"
"78","2022-04-26 18:12:19","1","de","10163898","2022-04-26 18:10:58","2022-04-26 18:12:19","VW","2022-04-26 00:00:00","1970-01-01 18:15:00","0.5","","Weg zur Autobahn für für Fahrtblock 1"
"79","2022-04-26 18:56:17","1","de","1874404572","2022-04-26 18:55:27","2022-04-26 18:56:17","VW","2022-04-26 00:00:00","1970-01-01 19:00:00","1","","A92 Richtung Dingolfing "
"80","2022-04-26 20:41:26","1","de","936760584","2022-04-26 20:40:20","2022-04-26 20:41:26","VW","2022-04-26 00:00:00","1970-01-01 20:45:00","1","","Pfeffenhausen - B299 - A92 nach Buch am Erlbach "
"82","2022-04-28 09:02:06","1","de","391452205","2022-04-28 09:01:30","2022-04-28 09:02:06","VW","2022-04-28 00:00:00","1970-01-01 09:00:00","0.5","","A92  Moosburg - Richtung München"
"83","2022-04-28 10:20:05","1","de","522369102","2022-04-28 10:17:17","2022-04-28 10:20:05","VW","2022-04-28 00:00:00","1970-01-01 10:15:00","0.5","","A9 - A99 - A8"
"84","2022-04-28 12:25:40","1","de","590111686","2022-04-28 12:24:26","2022-04-28 12:25:40","VW","2022-04-28 00:00:00","1970-01-01 12:30:00","1","","A8 - A92"
"85","2022-04-29 07:50:32","1","de","289218027","2022-04-29 07:49:55","2022-04-29 07:50:32","VW","2022-04-29 00:00:00","1970-01-01 08:00:00","1","","Buch - Garching 

A92 + Tanken "
"86","2022-05-02 09:37:02","1","de","451742924","2022-05-02 08:04:14","2022-05-02 09:37:02","BMW","2022-05-02 00:00:00","1970-01-01 09:30:00","0.5","","Autobahn Garching - Germering"
"87","2022-05-02 10:30:48","1","de","1337158234","2022-05-02 10:29:12","2022-05-02 10:30:47","Porsc","2022-05-02 00:00:00","1970-01-01 10:30:00","2","","A99 Rtg. Lindau-A96 Rtg Lindau- B31 Rtg Freidrichshafen - B30 Rtg Biberach"
"88","2022-05-02 16:31:00","1","de","1665532774","2022-05-02 16:30:28","2022-05-02 16:31:00","BMW","2022-05-02 00:00:00","1970-01-01 16:30:00","0.5","","Germering - Blumenau"
"89","2022-05-02 17:11:26","1","de","2136087740","2022-05-02 17:10:49","2022-05-02 17:11:25","Porsc","2022-05-02 00:00:00","1970-01-01 17:15:00","1","","B30-Hochdorf-Ulm-Hochdorf"
"90","2022-05-02 17:36:24","1","de","1421936828","2022-05-02 17:35:50","2022-05-02 17:36:24","BMW","2022-05-02 00:00:00","1970-01-01 17:30:00","0.5","","Elektro Tankstelle suchen - Ladeprobleme"
"91","2022-05-02 18:37:18","1","de","561982265","2022-05-02 18:28:16","2022-05-02 18:37:18","BMW","2022-05-02 00:00:00","1970-01-01 18:45:00","1","","Blumenau - Augsburg

1. 45min Autobahnfahrt"
"92","2022-05-02 22:48:22","1","de","452028757","2022-05-02 22:44:30","2022-05-02 22:48:22","BMW","2022-05-02 00:00:00","1970-01-01 22:45:00","1,5","","Augsburg -Blumenau"
"93","2022-05-03 11:30:25","1","de","1621764405","2022-05-03 11:30:05","2022-05-03 11:30:25","BMW","2022-05-03 00:00:00","1970-01-01 11:30:00","0.5","","Blumenau - Germering"
"94","2022-05-03 12:44:48","1","de","1851845807","2022-05-03 12:44:12","2022-05-03 12:44:48","BMW","2022-05-03 00:00:00","1970-01-01 12:45:00","0.5","","Germering Heim"
"95","2022-05-03 20:53:16","1","de","794103806","2022-05-03 20:52:01","2022-05-03 20:53:16","Porsc","2022-05-03 00:00:00","1970-01-01 21:00:00","-oth-","","B30 Rtg Ulm- A7 Rtg Füssen - B312 Rtg Biberach"
"96","2022-05-04 18:42:09","1","de","1369820701","2022-05-04 18:41:33","2022-05-04 18:42:09","BMW","2022-05-04 00:00:00","1970-01-01 18:45:00","0.5","","Fahrt zur Schnelladestation Puchheim"
"97","2022-05-04 18:51:18","1","de","1717295862","2022-05-04 18:50:43","2022-05-04 18:51:18","Porsc","2022-05-04 00:00:00","1970-01-01 18:45:00","0.5","","B30 Rtg Laupheim"
"98","2022-05-04 19:45:19","1","de","563950868","2022-05-04 19:44:39","2022-05-04 19:45:19","BMW","2022-05-04 00:00:00","1970-01-01 19:45:00","1,5","","Puchheim - Langwied - Landsberg "
"99","2022-05-05 06:24:40","1","de","141278643","2022-05-05 06:24:10","2022-05-05 06:24:40","Porsc","2022-05-05 00:00:00","1970-01-01 06:30:00","0.5","","B30 Rtg Ravensburg "
"100","2022-05-05 07:51:01","1","de","1564230438","2022-05-05 07:50:36","2022-05-05 07:51:01","BMW","2022-05-05 00:00:00","1970-01-01 08:00:00","0.5","","Blumenau - Germering"
"102","2022-05-05 13:47:34","1","de","1272694263","2022-05-05 13:45:47","2022-05-05 13:47:34","Porsc","2022-05-05 00:00:00","1970-01-01 14:00:00","2","","B311 Richtung A7 - Richtung Füssen -A96 Richtung Lindau - A96 Richtung München - B465 Richtung Biberach"
"103","2022-05-05 18:40:04","1","de","2142066961","2022-05-05 18:34:46","2022-05-05 18:40:04","Porsc","2022-05-05 00:00:00","1970-01-01 18:45:00","2","","B30 Richtung Friedrichshafen- B30 Richtung Biberach"
"104","2022-05-05 18:37:59","1","de","986644890","2022-05-05 18:37:35","2022-05-05 18:37:59","BMW","2022-05-05 00:00:00","1970-01-01 18:30:00","0.5","","Gilching - Blumenau"
"105","2022-05-05 20:18:10","1","de","984976053","2022-05-05 19:29:10","2022-05-05 20:18:10","BMW","2022-05-05 00:00:00","1970-01-01 20:15:00","1","","Fürstenried - Starnber - Fürstenried"
"106","2022-05-06 08:12:03","1","de","1536850064","2022-05-06 08:11:34","2022-05-06 08:12:03","BMW","2022-05-06 00:00:00","1970-01-01 08:15:00","1","","Blumenau - Allach - Garching Uni"
"107","2022-05-06 08:27:50","1","de","876820126","2022-05-06 08:26:43","2022-05-06 08:27:50","Porsc","2022-05-06 00:00:00","1970-01-01 08:30:00","2.5","","B30 Richtung Ulm, A 7 Richtung Ulm, A 8 Richtung München- A 9 Garching"
"110","2022-05-09 10:44:01","1","de","106165801","2022-05-09 10:42:41","2022-05-09 10:44:01","VW","2022-05-09 00:00:00","1970-01-01 10:45:00","0.5","","A9 Garching -oberschleissheim München Fasanerie "
"111","2022-05-09 11:42:22","1","de","1679902361","2022-05-09 11:40:39","2022-05-09 11:42:22","VW","2022-05-09 00:00:00","1970-01-01 11:45:00","1,5","","Heimatort zum Garching Autobahn
Testblock 1 Autobahn heimatort"
"112","2022-05-09 14:15:37","1","de","51997446","2022-05-09 14:14:48","2022-05-09 14:15:37","BMW","2022-05-09 00:00:00","1970-01-01 14:15:00","0.5","","Eching"
"114","2022-05-10 10:45:16","1","de","2121042043","2022-05-10 10:43:32","2022-05-10 10:45:16","Ford","2022-05-10 00:00:00","1970-01-01 08:45:00","1","","Garching Richtung Flughafen, Landshut"
"115","2022-05-10 14:11:09","1","de","1869178516","2022-05-10 14:10:33","2022-05-10 14:11:09","BMW","2022-05-10 00:00:00","1970-01-01 14:15:00","2.5","","A9 bis greiz"
"117","2022-05-11 10:04:45","1","de","357260235","2022-05-11 10:03:55","2022-05-11 10:04:45","VW","2022-05-11 00:00:00","1970-01-01 10:00:00","1,5","","Zu Hause Hab Teublitz"
"118","2022-05-11 10:30:24","1","de","295440416","2022-05-11 10:29:33","2022-05-11 10:30:23","BMW","2022-05-11 00:00:00","1970-01-01 10:30:00","3","","A9 Greiz münchen"
"121","2022-05-11 17:10:21","1","de","556292574","2022-05-11 17:09:45","2022-05-11 17:10:21","VW","2022-05-11 00:00:00","1970-01-01 17:15:00","2","","Teublitz über bab nach heimat"
"122","2022-05-13 09:23:32","1","de","434888557","2022-05-13 09:22:51","2022-05-13 09:23:32","VW","2022-05-13 00:00:00","1970-01-01 09:30:00","1","","Heimat TUM Garching zwischendurch tanken"
"123","2022-05-23 08:39:07","1","de","1779333127","2022-05-23 08:38:20","2022-05-23 08:39:07","Porsc","2022-05-23 00:00:00","1970-01-01 08:45:00","0.5","","Probefahrt A9 - Laura Hellmuth"
"124","2022-05-23 15:37:57","1","de","756111808","2022-05-23 15:37:08","2022-05-23 15:37:57","BMW","2022-05-23 00:00:00","1970-01-01 15:30:00","2","","A9 garching - ingolstadt - garching"
"125","2022-05-24 09:28:53","1","de","844470324","2022-05-24 09:27:50","2022-05-24 09:28:53","BMW","2022-05-24 00:00:00","1970-01-01 09:30:00","1","","A9 Garching - Ingolstadt - Garching"
"126","2022-05-24 19:02:54","1","de","936814533","2022-05-24 19:01:16","2022-05-24 19:02:54","Porsc","2022-05-24 00:00:00","1970-01-01 19:00:00","1,5","","A95 Richtung Garmisch bis ca. Kochel und zurück nach München "
"127","2022-05-26 13:44:36","1","de","177101024","2022-05-26 13:43:33","2022-05-26 13:44:35","Porsc","2022-05-26 00:00:00","1970-01-01 13:45:00","3","","München A94 bis Altötting - Traunstein - München"
"128","2022-05-26 13:45:15","1","de","35745558","2022-05-26 13:44:40","2022-05-26 13:45:14","Porsc","2022-05-26 00:00:00","1970-01-01 13:45:00","3","","A94 München bis Altötting, Traunstein und zurück nach München "
"129","2022-05-27 14:20:53","1","de","658792467","2022-05-27 14:20:26","2022-05-27 14:20:53","Porsc","2022-05-27 00:00:00","1970-01-01 14:15:00","0.5","","München Ganghoferstraße zurück zur TUM Garching "

